09:27:17  Namespace(maxK=8, minK=2, moore=False, output=None, spec='./experiments-for-synt/postponed_arbiter_3_k3.tlsf', unreal=False, verbose=0)
09:27:18  UCW automaton has 33 states
09:27:18  setting k to 2...
09:27:18  k_reduce
3580 3578 3262
3582 3252 3206
3584 3520 14
3586 3584 3582
3588 3586 3410
3590 3454 3440
3592 3590 3330
3594 3593 3589
3596 3594 3581
3598 3596 3575
3600 3598 3570
3602 3600 3546
3604 1282 4
3606 3604 3294
3608 3606 3584
3610 988 23
3612 3610 3608
3614 3520 3464
3616 3614 32
3618 3616 3410
3620 3480 14
3622 3620 3294
3624 3384 10
3626 3624 3622
3628 3627 3619
3630 3629 1098
3632 3631 3613
3634 3633 19
3636 2414 16
3638 3636 3338
3640 3638 19
3642 3230 420
3644 3642 988
3646 3556 16
3648 3646 3644
3650 3558 3530
3652 3583 3331
3654 3620 3384
3656 3654 3653
3658 3657 3651
3660 3658 3649
3662 3660 3641
3664 3662 3635
3666 3664 3602
3668 3666 3510
3670 3669 36
3672 3671 3400
3674 3290 3254
3676 16 7
3678 3676 3584
3680 3676 3296
3682 3681 3679
3684 3683 3674
3686 31 17
3688 3686 3448
3690 3688 3222
3692 2388 18
3694 3693 3643
3696 3695 3690
3698 3697 3685
3700 2332 2064
3702 3402 16
3704 3702 3244
3706 3704 3222
3708 3706 3700
3710 16 6
3712 3710 3440
3714 3712 3222
3716 3714 3695
3718 3717 3709
3720 3718 3698
3722 3710 3296
3724 43 4
3726 3724 18
3728 3726 3312
3730 3728 3722
3732 3484 17
3734 3732 3308
3736 3735 3731
3738 3676 3212
3740 3738 3388
3742 3738 3372
3744 3743 3741
3746 3744 3736
3748 3230 36
3750 3748 3410
3752 3750 3278
3754 3728 3278
3756 3755 28
3758 3756 3753
3760 3758 3392
3762 3760 3746
3764 3762 3720
3766 3726 3706
3768 3676 3440
3770 43 5
3772 3770 19
3774 3772 3222
3776 3774 3768
3778 3777 3767
3780 3779 22
3782 16 14
3784 3782 3272
3786 3784 3750
3788 2414 19
3790 3676 3246
3792 3790 3222
3794 3792 3788
3796 522 23
3798 3796 3792
3800 3799 3795
3802 3800 3787
3804 3802 3781
3806 3804 3764
3808 3710 3212
3810 3808 3308
3812 3208 6
3814 3812 3378
3816 3815 3811
3818 3817 3328
3820 3808 3234
3822 3821 3819
3824 3823 3230
3826 42 19
3828 3364 3246
3830 3828 3254
3832 3440 3364
3834 3832 3386
3836 3835 3831
3838 3837 3826
3840 3686 3406
3842 3522 17
3844 3843 3841
3846 3845 3750
3848 3826 2388
3850 3848 3222
3852 3850 3768
3854 3368 3254
3856 3855 3853
3858 3290 420
3860 3858 3222
3862 3860 3832
3864 3290 3270
3866 3681 3367
3868 3867 3864
3870 3869 3863
3872 3870 3856
3874 3872 3847
3876 3874 3839
3878 3876 3825
3880 2414 18
3882 3881 3701
3884 3883 3840
3886 3828 3788
3888 3702 3480
3890 3888 3306
3892 3702 3520
3894 3230 2064
3896 3894 3892
3898 3897 3891
3900 3898 3887
3902 3900 3885
3904 3903 3222
3906 14 7
3908 3906 763
3910 3908 3480
3912 3911 3769
3914 3913 3386
3916 3584 3364
3918 3916 3254
3920 3919 3836
3922 3920 3915
3924 3923 3290
3926 3925 3905
3928 3926 3878
3930 3928 3806
3932 3931 3673
3934 3933 3229
3936 2092 218
3938 3936 2094
3940 218 19
3942 3940 2086
3944 3943 3939
3946 1908 208
3948 1563 808
3950 3949 326
3952 1256 350
3954 1990 1047
3956 3955 3953
3958 3957 146
3960 1345 807
3962 3960 1563
3964 3963 246
3966 3965 3959
3968 3966 3951
3970 3969 811
3972 247 147
3974 3973 1222
3976 3974 350
3978 1202 710
3980 1256 811
3982 3980 362
3984 3983 3979
3986 3985 246
3988 3987 3977
3990 3988 3971
3992 2864 39
3994 3992 1174
3996 274 19
3998 3996 2086
4000 1124 274
4002 4000 1040
4004 4003 3999
4006 4004 3995
4008 4006 2863
4010 4009 22
4012 2856 1492
4014 2852 1764
4016 4015 4013
4018 4017 6
4020 3028 563
4022 4020 842
4024 882 87
4026 86 22
4028 274 6
4030 4029 4027
4032 4031 4025
4034 4032 4022
4036 3997 2865
4038 4037 3046
4040 1456 7
4042 4040 1768
4044 4042 2864
4046 4045 4039
4048 4046 4035
4050 4048 4019
4052 4050 4011
4054 2219 2113
4056 4054 2159
4058 4056 2286
4060 2142 1377
4062 4060 2258
4064 2894 23
4066 4064 1284
4068 4067 2189
4070 4068 4063
4072 2216 744
4074 4073 2166
4076 4074 4070
4078 4076 4058
4080 4079 6
4082 1282 426
4084 4082 2280
4086 2172 1098
4088 4086 3404
4090 4089 4085
4092 4090 29
4094 43 6
4096 2540 1064
4098 4096 22
4100 2176 1742
4102 4101 4099
4104 4103 4094
4106 1200 43
4108 4106 2878
4110 3402 1282
4112 4110 766
4114 4113 28
4116 4114 4109
4118 4116 4105
4120 4119 4093
4122 4121 4081
4124 565 7
4126 1040 839
4128 4126 4125
4130 567 6
4132 4131 236
4134 4132 4128
4136 1040 110
4138 4136 1038
4140 206 31
4142 811 112
4144 4142 3949
4146 1047 302
4148 4146 1898
4150 4149 4145
4152 303 173
4154 811 806
4156 586 426
4158 4157 669
4160 4159 338
4162 1202 594
4164 4163 4161
4166 4164 4155
4168 4167 4153
4170 1898 1047
4172 4170 172
4174 4173 4169
4176 4174 4150
4178 2962 849
4180 4178 98
4182 30 2
4184 2941 166
4186 2941 252
4188 1474 98
4190 4188 852
4192 4191 4187
4194 4192 4185
4196 4195 4182
4198 864 166
4200 2969 252
4202 4201 4199
4204 4203 3
4206 4205 4197
4208 4206 4181
4210 34 23
4212 80 25
4214 4212 31
4216 4214 3402
4218 33 3
4220 4218 4216
4222 4220 4210
4224 1064 25
4226 36 6
4228 4226 4218
4230 4228 4224
4232 4230 4210
4234 80 24
4236 4234 31
4238 4236 3906
4240 35 23
4242 33 2
4244 4242 4240
4246 4244 4238
4248 4236 15
4250 36 7
4252 4250 4248
4254 4252 4242
4256 4254 4240
4258 4257 4247
4260 4258 4233
4262 4250 4218
4264 4262 4224
4266 4214 3906
4268 4266 4218
4270 4269 4265
4272 4271 4240
4274 4273 4260
4276 4274 4223
4278 1688 10
4280 4278 4277
4282 4234 3402
4284 4282 31
4286 4242 4210
4288 4286 4284
4290 2470 6
4292 4290 33
4294 4292 4248
4296 4294 4210
4298 4297 4223
4300 4298 4289
4302 4300 4260
4304 4303 3420
4306 34 22
4308 4306 1282
4310 4308 4230
4312 35 22
4314 4312 4264
4316 4306 4294
4318 4317 4315
4320 4319 1372
4322 4321 4311
4324 4312 1098
4326 4324 10
4328 4326 4268
4330 4329 4322
4332 4306 10
4334 4332 4220
4336 4236 3464
4338 4336 4312
4340 4236 3482
4342 4340 4306
4344 4343 4339
4346 4345 4242
4348 4347 4335
4350 4349 1098
4352 4296 10
4354 3404 24
4356 4354 4286
4358 4356 31
4360 4359 4353
4362 4361 1688
4364 4363 4351
4366 4364 4330
4368 4366 4305
4370 4368 4281
4372 4371 586
4374 1098 586
4376 738 25
4378 4376 3464
4380 4240 4218
4382 4380 4378
4384 798 23
4386 4218 2140
4388 4386 4376
4390 4388 4384
4392 4390 10
4394 4210 480
4396 4394 33
4398 4396 2212
4400 4398 25
4402 4401 4393
4404 4402 4383
4406 738 24
4408 4406 3402
4410 4408 4286
4412 4242 2140
4414 4412 4406
4416 796 23
4418 4416 4414
4420 4419 4411
4422 4421 10
4424 4423 4404
4426 4414 4384
4428 4426 10
4430 10 7
4432 4430 4234
4434 4432 4244
4436 4434 2140
4438 4434 14
4440 4430 4212
4442 33 14
4444 4442 23
4446 4444 1354
4448 4446 4440
4450 4386 4240
4452 4450 4440
4454 4453 4449
4456 4454 4439
4458 4456 4437
4460 4458 4429
4462 4332 4230
4464 4312 4242
4466 4464 4252
4468 4466 10
4470 4469 4463
4472 33 10
4474 4210 15
4476 4290 4234
4478 4476 4474
4480 4478 4472
4482 4212 6
4484 4482 10
4486 4444 1112
4488 4486 4484
4490 4218 2242
4492 4490 4482
4494 4492 4474
4496 4495 4357
4498 4496 4489
4500 4498 4481
4502 4500 4470
4504 4502 4460
4506 4504 4424
4508 4507 4374
4510 1282 586
4512 4376 3906
4514 4512 4380
4516 4515 4391
4518 4442 4376
4520 4518 4394
4522 4416 4388
4524 4523 4521
4526 4524 4516
4528 4526 4427
4530 4528 4420
4532 4531 4510
4534 4406 3906
4536 4534 4244
4538 4537 4523
4540 4539 10
4542 4541 17
4544 586 43
4546 4537 16
4548 4547 4544
4550 4548 4543
4552 3420 586
4554 4552 4272
4556 4555 4551
4558 4544 33
4560 4478 16
4562 4212 3906
4564 16 3
4566 4564 4240
4568 4566 4562
4570 4212 3402
4572 4564 4210
4574 4572 4570
4576 4575 4569
4578 4576 4561
4580 4210 2646
4582 4580 4282
4584 796 16
4586 4584 4234
4588 2470 15
4590 4588 23
4592 4590 4586
4594 4593 4583
4596 4234 7
4598 2646 14
4600 4598 23
4602 4600 4596
4604 4602 35
4606 2540 3
4608 4606 1674
4610 4608 4212
4612 4610 801
4614 4613 4605
4616 4614 4594
4618 4616 4578
4620 4619 4558
4622 4621 4556
4624 4622 4533
4626 4624 4509
4628 4626 4373
4630 4629 28
4632 4510 28
4634 4306 4284
4636 4634 4242
4638 4637 4467
4640 4312 4268
4642 4641 4638
4644 4306 4220
4646 4464 4238
4648 4647 4645
4650 4648 4318
4652 4650 4642
4654 4653 4632
4656 4655 4631
4658 1908 160
4660 192 31
4662 984 104
4664 4662 1612
4666 921 3
4668 4667 2931
4670 4669 286
4672 1908 286
4674 630 278
4676 4674 454
4678 4677 4673
4680 4679 42
4682 2524 3
4684 4683 278
4686 4684 1942
4688 4686 2072
4690 4689 4681
4692 4690 4671
4694 2942 98
4696 4131 214
4698 4696 4128
4700 851 444
4702 4700 382
4704 4702 2950
4706 4705 2933
4708 2012 246
4710 1854 668
4712 4711 1878
4714 2012 212
4716 60 22
4718 294 6
4720 4719 4717
4722 4721 4022
4724 3092 1256
4726 4725 4723
4728 3097 6
4730 2088 556
4732 4731 7
4734 4733 4020
4736 4734 4729
4738 3090 3046
4740 4739 4737
4742 4740 4726
4744 204 23
4746 354 232
4748 4746 1896
4750 594 232
4752 4750 968
4754 4753 4749
4756 586 30
4758 4756 972
4760 4759 2317
4762 4761 232
4764 2323 1359
4766 258 25
4768 4766 4765
4770 354 258
4772 4770 940
4774 4750 952
4776 4775 4773
4778 4771 4747
4780 4779 1264
4782 4780 7
4784 594 258
4786 4784 968
4788 4786 30
4790 4789 4783
4792 4790 4776
4794 4792 4769
4796 4794 4763
4798 344 42
4800 354 50
4802 4801 321
4804 4803 350
4806 362 262
4808 362 50
4810 4809 4807
4812 4810 4805
4814 4813 4798
4816 3770 7
4818 4816 4800
4820 338 320
4822 4820 334
4824 354 262
4826 4824 344
4828 4827 4823
4830 4828 4819
4832 4830 4815
4834 4833 27
4836 4820 656
4838 4804 696
4840 4839 4837
4842 4841 26
4844 1850 50
4846 1850 262
4848 4847 4845
4850 4849 42
4852 4824 588
4854 4544 7
4856 4854 4800
4858 1885 587
4860 4859 7
4862 4860 4811
4864 320 34
4866 4864 346
4868 4866 1554
4870 4869 4863
4872 4870 4857
4874 4872 4853
4876 4874 4851
4878 4876 4843
4880 4878 4835
4882 2942 252
4884 318 8
4886 4884 21
4888 4887 880
4890 1158 13
4892 4890 4886
4894 1159 608
4896 4894 857
4898 4885 6
4900 4899 4896
4902 4901 4893
4904 4903 4
4906 4904 4889
4908 2897 745
4910 4099 28
4912 4910 2883
4914 4913 4909
4916 28 23
4918 4916 2156
4920 28 16
4922 4920 31
4924 2143 2115
4926 4925 4922
4928 2280 1594
4930 4929 2165
4932 4930 4927
4934 4932 4919
4936 4934 4058
4938 4936 4915
4940 4939 2
4942 2378 29
4944 4942 2246
4946 80 2
4948 4946 1653
4950 4948 4921
4952 2173 29
4954 2541 15
4956 4955 764
4958 4956 4953
4960 4958 4950
4962 4961 4945
4964 4962 4941
4966 2242 988
4968 3244 15
4970 4968 3294
4972 4970 4966
4974 4972 2454
4976 2202 478
4978 3242 7
4980 4978 1094
4982 4980 4976
4984 4982 916
4986 3724 3312
4988 4986 4980
4990 3410 43
4992 4990 3494
4994 4993 4989
4996 4994 4985
4998 4996 4975
5000 3538 1040
5002 5000 2454
5004 3540 42
5006 5005 5003
5008 5006 4998
5010 5009 17
5012 3636 3326
5014 5012 4970
5016 3520 15
5018 3606 3312
5020 5018 5016
5022 5021 3613
5024 5022 5015
5026 3336 1040
5028 5026 3636
5030 1040 23
5032 5030 3608
5034 3782 1040
5036 2208 2064
5038 5036 4978
5040 5038 5034
5042 80 7
5044 3782 3
5046 5044 5042
5048 3156 23
5050 5048 2208
5052 5050 5046
5054 5053 5041
5056 5054 5033
5058 5056 5029
5060 5058 3639
5062 5060 5024
5064 5000 2414
5066 5064 17
5068 3616 3268
5070 3520 1092
5072 5070 3294
5074 5072 3254
5076 5075 5069
5078 5076 3619
5080 5079 1098
5082 5081 5067
5084 5082 5062
5086 5084 5011
5088 5087 19
5090 3576 1040
5092 5090 384
5094 5092 3262
5096 3581 3503
5098 5096 5095
5100 3248 1040
5102 5100 3532
5104 3408 3268
5106 5104 3262
5108 5107 5103
5110 3268 43
5112 5110 3494
5114 5112 3462
5116 5026 3424
5118 5117 5115
5120 5118 5108
5122 5120 3436
5124 5122 5098
5126 5090 2454
5128 5126 3512
5130 3272 1706
5132 5130 3280
5134 5132 3270
5136 5132 3254
5138 5137 5135
5140 3784 3268
5142 5140 3280
5144 4970 3424
5146 5144 3326
5148 5147 5143
5150 5148 5138
5152 5150 5129
5154 2242 1040
5156 5154 4970
5158 5156 2454
5160 5158 3462
5162 5161 3536
5164 5162 5152
5166 4968 3206
5168 5166 3326
5170 3533 3429
5172 5171 5168
5174 5070 3206
5176 3272 1094
5178 5177 5175
5180 3362 3262
5182 5180 5179
5184 5016 3206
5186 5184 3359
5188 5187 5183
5190 5188 5173
5192 5100 3428
5194 3524 3268
5196 5194 3262
5198 5197 5193
5200 3586 3268
5202 5201 3551
5204 3402 80
5206 5204 4564
5208 5048 3280
5210 5208 5206
5212 5211 3589
5214 5212 5202
5216 5214 5198
5218 5216 5190
5220 5218 5164
5222 5166 4966
5224 5222 384
5226 5166 5154
5228 5226 384
5230 5229 5225
5232 5231 3262
5234 4972 2414
5236 5156 2414
5238 5237 5235
5240 5239 3462
5242 5241 5233
5244 4978 1706
5246 3312 2208
5248 5246 522
5250 3290 32
5252 5250 3254
5254 5253 5249
5256 5255 5244
5258 5226 2454
5260 5258 3512
5262 5261 5257
5264 5222 2454
5266 5264 3512
5268 5072 3270
5270 5269 17
5272 5016 3294
5274 5272 3674
5276 5275 3565
5278 5277 5271
5280 5279 5267
5282 5280 5262
5284 5282 5242
5286 5284 5220
5288 5286 5124
5290 5288 5089
5292 5291 28
5294 592 324
5296 5294 710
5298 588 324
5300 5298 350
5302 5301 5297
5304 422 13
5306 5305 395
5308 5307 298
5310 344 234
5312 5311 5309
5314 5313 396
5316 5 2
5318 5316 298
5320 5319 281
5322 426 280
5324 5323 20
5326 1257 21
5328 5327 852
5330 5328 5325
5332 5330 5321
5334 446 234
5336 5335 299
5338 870 22
5340 5338 5337
5342 234 8
5344 5342 21
5346 5344 386
5348 299 235
5350 5349 614
5352 5351 5347
5354 5352 5341
5356 5354 5333
5358 5356 5315
5360 5359 608
5362 338 180
5364 5362 968
5366 224 30
5368 5366 811
5370 5368 1990
5372 5371 5365
5374 3200 940
5376 594 178
5378 5376 952
5380 5379 3197
5382 950 811
5384 5382 5381
5386 5385 5375
5388 5386 5372
5390 4761 178
5392 181 179
5394 5393 1264
5396 5395 5369
5398 5397 1238
5400 5367 181
5402 5401 25
5404 5402 1358
5406 5405 5399
5408 5406 5391
5410 5408 5388
5412 176 23
5414 92 23
5416 296 31
5418 2939 42
5420 5419 1802
5422 160 2
5424 5422 5421
5426 1914 228
5428 289 161
5430 5428 5427
5432 1921 42
5434 5432 5431
5436 288 13
5438 5436 1973
5440 921 160
5442 5441 5439
5444 5442 5435
5446 5445 3
5448 852 605
5450 4095 228
5452 5450 860
5454 5452 1946
5456 5454 5448
5458 382 288
5460 5458 703
5462 5461 5457
5464 5462 5447
5466 5464 5425
5468 1040 238
5470 5468 1038
5472 324 34
5474 5473 151
5476 5475 2010
5478 796 324
5480 5478 349
5482 5481 5477
5484 5483 1048
5486 2388 1040
5488 5486 3486
5490 5488 3262
5492 3470 1040
5494 3462 2736
5496 5494 5492
5498 5497 5491
5500 3556 1040
5502 3250 2736
5504 5502 5500
5506 5505 5193
5508 5506 5498
5510 3620 3582
5512 3466 2208
5514 5512 3462
5516 5515 5511
5518 5517 5486
5520 5519 5129
5522 5520 5508
5524 5201 5197
5526 5524 5095
5528 5526 5120
5530 5528 5522
5532 5028 19
5534 3452 1040
5536 5534 420
5538 5536 3262
5540 5539 5533
5542 5534 2736
5544 5542 3512
5546 3252 420
5548 5546 5500
5550 3442 1040
5552 3292 420
5554 5552 5550
5556 5486 3450
5558 5556 3262
5560 5559 5555
5562 5560 5549
5564 5562 5545
5566 5564 5540
5568 5566 5530
5570 5492 2656
5572 5571 5003
5574 5573 17
5576 5486 3622
5578 5576 10
5580 5579 5069
5582 5581 1098
5584 5576 1282
5586 3420 2388
5588 5586 5550
5590 5589 5033
5592 5590 5585
5594 5592 5067
5596 5594 5583
5598 5596 5575
5600 5599 19
5602 5601 5568
5604 5603 2260
5606 3884 3232
5608 3466 3372
5610 3448 3236
5612 5611 5609
5614 5613 17
5616 5615 5607
5618 3768 3232
5620 3832 3232
5622 5621 5619
5624 5623 3858
5626 3828 3232
5628 3790 3232
5630 5629 5627
5632 5631 3788
5634 5633 5625
5636 5634 5616
5638 3702 3208
5640 5638 3236
5642 3865 40
5644 5042 3782
5646 3373 41
5648 5647 5644
5650 5648 5643
5652 5651 5641
5654 3688 3232
5656 5654 3642
5658 5618 3848
5660 3270 3262
5662 5660 3406
5664 5663 5659
5666 5664 5657
5668 3917 3679
5670 5669 3864
5672 3492 3462
5674 5672 4986
5676 5140 3748
5678 5677 5675
5680 5678 5671
5682 3826 2064
5684 5682 5628
5686 3712 3232
5688 5686 3642
5690 5689 5685
5692 5690 5680
5694 5692 5666
5696 5694 5652
5698 5696 5636
5700 5699 28
5702 5677 5652
5704 5703 2160
5706 4916 18
5708 3704 3232
5710 5708 694
5712 42 5
5714 5687 5655
5716 5715 5712
5718 5717 5711
5720 5719 5706
5722 38 23
5724 5722 2472
5726 3893 3843
5728 5727 3726
5730 3230 5
5732 3889 3733
5734 5733 5730
5736 5735 5729
5738 5737 5724
5740 2366 18
5742 5740 5708
5744 1488 522
5746 5744 5626
5748 5747 5743
5750 5724 3772
5752 5750 3910
5754 1488 516
5756 5754 5620
5758 5757 5753
5760 5758 5748
5762 5760 5739
5764 5762 5721
5766 5764 5705
5768 5766 5701
5770 5768 5605
5772 1973 304
5774 1308 42
5776 439 409
5778 5776 5775
5780 5779 154
5782 5781 5773
5784 5783 13
5786 305 209
5788 5787 42
5790 5788 1921
5792 5791 5785
5794 5793 3
5796 1308 154
5798 5796 12
5800 5798 42
5802 5418 208
5804 1803 154
5806 5805 5803
5808 304 12
5810 5808 703
5812 5811 5806
5814 5812 5801
5816 5815 2
5818 1472 208
5820 5818 2062
5822 5821 5817
5824 5822 5795
5826 3518 42
5828 1064 41
5830 5828 3294
5832 1282 420
5834 5832 3222
5836 5834 5830
5838 5837 5589
5840 5839 19
5842 5830 5154
5844 5830 4966
5846 5845 5843
5848 5847 2736
5850 5848 3462
5852 5851 5841
5854 5852 5827
5856 3309 3237
5858 3480 15
5860 5858 3206
5862 5860 16
5864 5862 5857
5866 5552 3232
5868 5866 5830
5870 5858 3332
5872 5871 5869
5874 5872 5865
5876 3626 3564
5878 5877 3433
5880 5168 3428
5882 5014 19
5884 5883 5881
5886 5884 5878
5888 5886 5874
5890 5098 3460
5892 5890 5888
5894 5892 5854
5896 5844 2656
5898 5897 5065
5900 5512 3384
5902 5901 19
5904 3374 1094
5906 5904 43
5908 5906 3234
5910 5909 3477
5912 5910 5902
5914 5842 2656
5916 5915 5571
5918 5916 5912
5920 5918 5898
5922 5828 3206
5924 5922 4966
5926 5924 2736
5928 5927 18
5930 5929 17
5932 5930 5921
5934 3480 1092
5936 5934 3294
5938 5936 3328
5940 5939 5579
5942 5941 17
5944 5576 16
5946 5945 5943
5948 5947 3290
5950 5949 5933
5952 5950 5894
5954 5564 3662
5956 5922 5154
5958 5956 420
5960 5924 420
5962 3812 1094
5964 5962 3328
5966 5965 3515
5968 5966 5961
5970 5968 5959
5972 5971 3262
5974 5973 5242
5976 5974 5954
5978 5519 3575
5980 5956 2736
5982 5980 3512
5984 3136 23
5986 5984 5206
5988 3812 1706
5990 5988 3328
5992 5991 5987
5994 5993 3280
5996 5995 5983
5998 5996 5978
6000 5546 3326
6002 6000 5922
6004 3812 3280
6006 6004 3130
6008 6006 4600
6010 6009 6003
6012 5250 5046
6014 6012 5984
6016 5904 3564
6018 6016 3386
6020 6019 6015
6022 6020 6010
6024 2388 2208
6026 3208 1150
6028 6026 5034
6030 6028 6024
6032 6031 3593
6034 6032 3491
6036 6034 6022
6038 6036 5508
6040 6038 5998
6042 3328 10
6044 6042 5860
6046 6044 3262
6048 5922 3530
6050 5830 3422
6052 6051 6049
6054 6053 3328
6056 3374 1706
6058 5246 516
6060 3388 32
6062 6061 6059
6064 6063 6056
6066 6065 6055
6068 6066 6047
6070 6068 5540
6072 6070 6040
6074 6072 5976
6076 6074 5952
6078 6077 28
6080 5376 968
6082 354 178
6084 6082 1896
6086 6085 6081
6088 100 30
6090 6089 231
6092 6091 19
6094 6093 211
6096 1148 1038
6098 6096 6095
6100 6091 1147
6102 6100 568
6104 6103 6099
6106 4770 1896
6108 6107 4787
6110 1612 120
6112 6110 984
6114 6113 4665
6116 6115 42
6118 104 43
6120 6118 988
6122 6120 564
6124 104 38
6126 6124 1122
6128 6126 1804
6130 6129 6123
6132 6130 6111
6134 6133 1150
6136 564 39
6138 6136 3178
6140 6138 104
6142 6141 6135
6144 6142 6117
6146 6126 3826
6148 986 19
6150 6148 6124
6152 6151 6147
6154 6153 880
6156 1190 38
6158 6156 1038
6160 2988 332
6162 6160 6136
6164 6163 6139
6166 6164 6159
6168 6167 266
6170 6169 6155
6172 6170 6144
6174 140 30
6176 239 143
6178 6176 6175
6180 6179 1038
6182 6180 1148
6184 1282 572
6186 32 3
6188 6186 37
6190 6188 4216
6192 6190 4210
6194 4282 30
6196 2402 37
6198 6196 4210
6200 6198 6194
6202 6201 6193
6204 6203 6184
6206 6188 4266
6208 6206 4240
6210 6209 6201
6212 6211 4510
6214 1098 572
6216 6190 4332
6218 6200 10
6220 6219 6217
6222 6221 6214
6224 6223 6213
6226 4214 3464
6228 6226 6188
6230 6228 4312
6232 3210 2
6234 6232 736
6236 35 32
6238 6236 4432
6240 6238 6234
6242 6241 6231
6244 6243 1098
6246 6190 4308
6248 6228 4240
6250 6248 1688
6252 6251 6247
6254 6252 6245
6256 6255 586
6258 2208 811
6260 6258 801
6262 4376 14
6264 736 3
6266 6264 763
6268 6266 6262
6270 6268 6260
6272 6271 29
6274 6192 3420
6276 6274 811
6278 6277 6272
6280 1688 572
6282 6192 10
6284 6282 6280
6286 6285 6278
6288 6286 6257
6290 6288 6224
6292 6290 6205
6294 4564 37
6296 6294 4266
6298 6296 4240
6300 17 3
6302 6300 37
6304 6302 4210
6306 4484 3210
6308 6306 6304
6310 6234 4586
6312 6311 6309
6314 6302 4240
6316 6314 10
6318 6316 4512
6320 6319 6312
6322 4440 3210
6324 6322 6314
6326 6302 4332
6328 6326 4216
6330 6294 4384
6332 6330 6262
6334 6333 6329
6336 6334 6325
6338 34 16
6340 4585 799
6342 6341 6268
6344 6342 6339
6346 2646 37
6348 6346 4210
6350 6348 6194
6352 2378 37
6354 6352 4240
6356 4596 2174
6358 6356 6354
6360 6358 30
6362 6361 6351
6364 6362 6345
6366 6364 6336
6368 6366 6320
6370 6369 43
6372 6371 6299
6374 6373 586
6376 6296 4312
6378 37 30
6380 6378 4568
6382 6294 4210
6384 6382 4216
6386 6385 6381
6388 6386 6377
6390 4210 37
6392 6390 2378
6394 6392 4354
6396 6394 30
6398 6397 6343
6400 6398 6388
6402 6400 6320
6404 6403 1884
6406 4214 3482
6408 6406 6304
6410 6409 6299
6412 6411 1290
6414 586 42
6416 6314 6226
6418 6416 6414
6420 6419 28
6422 6420 6413
6424 6422 6405
6426 6424 6375
6428 6427 6293
6430 6396 4544
6432 4212 3210
6434 6432 6330
6436 6434 1884
6438 6437 6431
6440 6439 28
6442 4312 1282
6444 6442 6206
6446 6310 2208
6448 6447 6445
6450 586 29
6452 6450 6449
6454 572 29
6456 6447 6247
6458 6457 6454
6460 6459 6453
6462 4544 28
6464 6294 4306
6466 6464 4216
6468 6467 6377
6470 6469 6462
6472 6454 17
6474 6472 6248
6476 1486 572
6478 6477 6463
6480 6479 6416
6482 1100 572
6484 6482 6240
6486 6485 6481
6488 4212 7
6490 811 29
6492 6236 1282
6494 6492 6264
6496 6494 6490
6498 6496 6488
6500 6498 3210
6502 6501 6486
6504 6502 6475
6506 6504 6471
6508 6506 6460
6510 6508 6441
6512 811 43
6514 6186 4240
6516 6514 37
6518 6516 6322
6520 6519 6283
6522 6521 6512
6524 6522 17
6526 6249 6219
6528 6527 4374
6530 6192 4510
6532 6185 4553
6534 6533 6208
6536 6436 32
6538 6537 6535
6540 6538 6531
6542 6540 6529
6544 6542 6525
6546 6545 29
6548 6390 6186
6550 6548 6306
6552 6551 6217
6554 6553 4374
6556 6414 17
6558 6556 6282
6560 4544 32
6562 6560 6434
6564 6563 6559
6566 6564 6555
6568 6444 572
6570 3420 572
6572 6570 6208
6574 6573 6569
6576 6551 6231
6578 6577 6214
6580 6579 29
6582 6580 6574
6584 6582 6566
6586 6302 6226
6588 6586 35
6590 6588 22
6592 4568 30
6594 6592 37
6596 6595 6435
6598 6596 6591
6600 6599 4544
6602 1291 587
6604 6603 6384
6606 6467 6329
6608 6607 1884
6610 6408 586
6612 6611 6609
6614 6612 6605
6616 6614 6601
6618 6616 28
6620 6619 6585
6622 6589 6325
6624 6622 6362
6626 6624 6410
6628 744 572
6630 6628 6627
6632 6631 6621
6634 6632 6547
6636 6634 6510
6638 6636 6429
6640 406 70
6642 6640 4890
6644 452 70
6646 6645 6
6648 6647 4894
6650 6649 6643
6652 6641 880
6654 6653 4
6656 6654 6651
6658 1040 128
6660 6658 1038
6662 988 110
6664 6662 564
6666 564 30
6668 6666 4136
6670 6669 6665
6672 6671 840
6674 1566 988
6676 6674 164
6678 1040 164
6680 6678 6666
6682 6681 6677
6684 6683 984
6686 3131 164
6688 6687 237
6690 236 39
6692 6691 31
6694 6693 839
6696 237 4
6698 6696 18
6700 6699 837
6702 6700 6694
6704 6702 1612
6706 6704 6689
6708 6678 3044
6710 6708 30
6712 6710 19
6714 6713 6707
6716 6714 6685
6718 6716 6673
6720 2942 284
6722 5195 3515
6724 3579 3527
6726 6724 6722
6728 5557 5489
6730 5176 3362
6732 5105 3413
6734 6732 6731
6736 6734 6728
6738 6736 6726
6740 5174 3362
6742 5965 3489
6744 6742 6741
6746 6744 5537
6748 6746 6738
6750 6045 5961
6752 6750 5959
6754 5093 3457
6756 6754 5230
6758 6756 6752
6760 6758 6748
6762 6761 3252
6764 5927 5259
6766 6764 5981
6768 5265 5127
6770 6768 5543
6772 6770 6766
6774 6773 3250
6776 3517 3415
6778 6777 3530
6780 6779 29
6782 6780 6775
6784 6782 6763
6786 3244 1092
6788 6786 3710
6790 6788 3232
6792 6788 3222
6794 6793 6791
6796 6795 3700
6798 2388 556
6800 3484 3252
